File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
response_writer.go,e11ff5b,Manu Mtz-Almeida,response_writes uses 200 as default status code.,82,82,,,0,2014-08-18 17:48:01,
response_writer.go,59c836e,Manu Mtz-Almeida,Only emit a warning is the status code changes,70,70,Manu Mtz-Almeida,8e5397b,0,2015-05-12 16:31:31,2014-08-29 17:49:50
response_writer.go,daedc0b,Matt Newberry,Add response body size to writer interface,83,83,Manu Mtz-Almeida,8e5397b,0,2014-09-02 17:17:37,2014-08-29 17:49:50
response_writer.go,daedc0b,Matt Newberry,Add response body size to writer interface,85,85,Manu Mtz-Almeida,8e5397b,0,2014-09-02 17:17:37,2014-08-29 17:49:50
response_writer.go,21e53c0,Manu Mtz-Almeida,"Fixes responseWriter.Size()  - ""written"" boolean is not longer needed - size is reseted - addition instead of assignation",84,84,Manu Mtz-Almeida,8e5397b,0,2014-09-03 02:25:08,2014-08-29 17:49:50
response_writer.go,d42aa6d,Manu Mtz-Almeida,Fixes wrap around http.ResponseWriter,103,103,,,0,2014-07-03 22:01:28,
response_writer.go,d42aa6d,Manu Mtz-Almeida,Fixes wrap around http.ResponseWriter,95,98,,,0,2014-07-03 22:01:28,
response_writer.go,d42aa6d,Manu Mtz-Almeida,Fixes wrap around http.ResponseWriter,86,87,,,0,2014-07-03 22:01:28,
response_writer.go,d42aa6d,Manu Mtz-Almeida,Fixes wrap around http.ResponseWriter,105,105,,,0,2014-07-03 22:01:28,
response_writer.go,daedc0b,Matt Newberry,Add response body size to writer interface,99,102,,,0,2014-09-02 17:17:37,
response_writer.go,a8fa424,田欧,update comment (#1057),107,107,田欧,b985857,0,2017-08-16 03:55:50,2017-07-06 01:28:16
response_writer.go,835f66f,Manu Mtz-Almeida,404 not found performance improvements  benchmark            old ns/op     new ns/op     delta Benchmark404         737           249           -66.21% Benchmark404Many     2330          454           -80.52%  benchmark            old allocs     new allocs     delta Benchmark404         3              0              -100.00% Benchmark404Many     10             0              -100.00%  benchmark            old bytes     new bytes     delta Benchmark404         115           68            -40.87% Benchmark404Many     235           57            -75.74%,88,94,Manu Mtz-Almeida,598c782,0,2015-05-30 12:45:13,2015-04-07 16:50:16
response_writer.go,4a24c47,olebedev,Hijacker interface added,106,106,,,0,2014-08-25 11:58:43,
response_writer.go,598c782,Manu Mtz-Almeida,NoWritten and DefaultStatus must be unexported variables,104,104,,,0,2015-04-07 16:50:16,
response_writer.go,4a24c47,olebedev,Hijacker interface added,108,108,,,0,2014-08-25 11:58:43,
response_writer.go,8f1bbc6,Manu Mtz-Almeida,gin.responseWriter implements http.Flusher and http.CloseNotifier,114,114,,,0,2014-08-26 15:52:58,
response_writer.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",115,115,Dan Markham,094f9a9,0,2022-03-23 13:35:09,2019-05-07 10:32:32
response_writer.go,4a24c47,olebedev,Hijacker interface added,113,113,,,0,2014-08-25 11:58:43,
response_writer.go,251b73f,Manu Mtz-Almeida,Fixes #239 bug,112,112,,,1,2015-03-23 03:45:03,
response_writer.go,8f1bbc6,Manu Mtz-Almeida,gin.responseWriter implements http.Flusher and http.CloseNotifier,116,119,,,0,2014-08-26 15:52:58,
response_writer.go,8f1bbc6,Manu Mtz-Almeida,gin.responseWriter implements http.Flusher and http.CloseNotifier,121,121,,,0,2014-08-26 15:52:58,
response_writer.go,c61c547,Manu Mtz-Almeida,More unit tests for ResponseWriter,109,111,,,0,2015-04-08 13:20:39,
response_writer.go,8f1bbc6,Manu Mtz-Almeida,gin.responseWriter implements http.Flusher and http.CloseNotifier,124,124,,,0,2014-08-26 15:52:58,
response_writer.go,094f9a9,Dan Markham,"v1.4.0 + #1631 (remove go1.6/go1,7 support) (#1851)  * remove go1.6 support  * remove build tag  * remove todo  * remove go1.6 support: https://github.com/gin-gonic/gin/pull/1383/commits  * update readme  * remove go1.7 support  * fix embedmd error  * test  * revert it  * revert it  * remove context_17  * add pusher test  * v1.4.0 rc1",125,131,zhanweidu,0552c3b,1,2019-05-07 10:32:32,2018-08-07 04:41:28
response_writer.go,865fd56,mstmdev,"Update some comments, add function name prefix to comment (#3090)",120,120,zhanweidu,0552c3b,0,2022-03-23 13:35:09,2018-08-07 04:41:28
response_writer.go,34b1d02,Manu Mtz-Almeida,Refactors response_writer.go,123,123,,,0,2015-03-23 03:45:33,
response_writer.go,41f2669,Alireza (Pure),console logger HTTP status bug fixed and the corresponding unit test added (#3453),68,68,Manu Mtz-Almeida,99694bb,1,2023-01-02 03:38:53,2015-05-12 13:22:13
response_writer.go,0552c3b,zhanweidu,flush operation will overwrite the origin status code (#1460)  The status of responseWriter will be overwrite if flush was called. This is caused by the Flush of http.response.Flush().,122,122,,,0,2018-08-07 04:41:28,
render/json.go,2d8f0a4,Manu Mtz-Almeida,"Performance improvements when rendering  - Fast path for JSON, XML and plain text rendering",5,7,,,0,2015-05-07 10:44:52,
render/json.go,85221af,Rex Lee(李俊),add json ASCII string render (#1358)  add a json render that rendering json as ASCII string,9,9,senhtry,8c24018,0,2018-07-03 09:17:08,2018-04-26 03:52:19
render/json.go,75ed286,Eason Lin,feat: add SecureJSON func to prevent json hijacking,8,8,田欧,34e972e,0,2017-07-07 17:21:30,2017-07-06 12:59:27
render/json.go,67c9d4e,Name,refactor: replace magic number 128 with unicode.MaxASCII in AsciiJSON Render (#4224)  Co-authored-by: huangzw <huangzw@2345.com>,12,12,Name,0eb9949,0,2025-04-21 14:05:28,2025-04-20 16:05:34
render/json.go,2d8f0a4,Manu Mtz-Almeida,"Performance improvements when rendering  - Fast path for JSON, XML and plain text rendering",11,11,,,0,2015-05-07 10:44:52,
render/json.go,ffaf49d,Manu Mtz-Almeida,Adds MIT license,2,4,Manu Mtz-Almeida,306da81,0,2015-05-22 17:21:23,2015-05-22 02:44:29
render/json.go,1250832,Bo-Yi Wu,"feat: change json lib to jsoniter  A high-performance 100% compatible drop-in replacement of ""encoding/json""  https://github.com/json-iterator/go  Signed-off-by: Bo-Yi Wu <appleboy.tw@gmail.com>",13,13,Eason Lin,75ed286,0,2017-07-08 08:51:36,2017-07-07 17:21:30
render/json.go,4b68a5f,thinkerou,chore: update go.mod and remove space from copyright (#3158)  Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,1,1,thinkerou,2bde107,0,2022-05-28 02:42:28,2022-03-21 01:43:17
render/json.go,8c24018,senhtry,Add Jsonp Support to Context (#1333),10,10,Bo-Yi Wu,ce670a6,0,2018-04-26 03:52:19,2017-07-18 21:01:29
render/json.go,982daeb,Andy Pan,"Use zero-copy approach to convert types between string and byte… (#2206)  * Use zero-copy approach to convert types between string and byte slice  * Rename argument to a eligible one  Benchmark:  BenchmarkBytesConvBytesToStrRaw-4   	21003800	        70.9 ns/op	      96 B/op	       1 allocs/op BenchmarkBytesConvBytesToStr-4      	1000000000	         0.333 ns/op	       0 B/op	       0 allocs/op BenchmarkBytesConvStrToBytesRaw-4   	18478059	        59.3 ns/op	      96 B/op	       1 allocs/op BenchmarkBytesConvStrToBytes-4      	1000000000	         0.373 ns/op	       0 B/op	       0 allocs/op   Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com>",14,14,George Gabolaev,01ca625,0,2020-01-17 16:32:50,2019-09-02 12:18:08
render/json.go,d510595,田欧,"chore: add some annotations (#1544)  ref: #1075  because I am not a native English, maybe have a bit problem.",18,18,田欧,72db8ac,0,2018-09-15 02:23:32,2018-08-30 11:04:03
render/json.go,2d8f0a4,Manu Mtz-Almeida,"Performance improvements when rendering  - Fast path for JSON, XML and plain text rendering",16,17,,,0,2015-05-07 10:44:52,
render/json.go,72db8ac,田欧,add internal package which includes json package (#1504),15,15,田欧,85f3e78,0,2018-08-30 11:04:03,2018-08-20 13:49:24
render/json.go,34e972e,田欧,Separate type define (#983),19,19,Javier Provecho Fernandez,963acc4,0,2017-07-06 12:59:27,2017-01-09 15:24:48
render/json.go,2d8f0a4,Manu Mtz-Almeida,"Performance improvements when rendering  - Fast path for JSON, XML and plain text rendering",22,22,,,0,2015-05-07 10:44:52,
render/json.go,d510595,田欧,"chore: add some annotations (#1544)  ref: #1075  because I am not a native English, maybe have a bit problem.",23,23,田欧,72db8ac,0,2018-09-15 02:23:32,2018-08-30 11:04:03
render/json.go,2bde107,thinkerou,test support go1.18 (#2990),20,20,Lanco,4e75841,0,2022-03-21 01:43:17,2021-08-22 17:32:41
render/json.go,34e972e,田欧,Separate type define (#983),21,21,Javier Provecho Fernandez,963acc4,0,2017-07-06 12:59:27,2017-01-09 15:24:48
render/json.go,2d8f0a4,Manu Mtz-Almeida,"Performance improvements when rendering  - Fast path for JSON, XML and plain text rendering",27,27,,,0,2015-05-07 10:44:52,
render/json.go,2bde107,thinkerou,test support go1.18 (#2990),25,25,Lanco,4e75841,0,2022-03-21 01:43:17,2021-08-22 17:32:41
render/json.go,d510595,田欧,"chore: add some annotations (#1544)  ref: #1075  because I am not a native English, maybe have a bit problem.",28,28,田欧,72db8ac,0,2018-09-15 02:23:32,2018-08-30 11:04:03
render/json.go,34e972e,田欧,Separate type define (#983),26,26,chriswhelix,97d310b,0,2017-07-06 12:59:27,2016-12-11 02:14:23
render/json.go,75ed286,Eason Lin,feat: add SecureJSON func to prevent json hijacking,29,30,田欧,34e972e,0,2017-07-07 17:21:30,2017-07-06 12:59:27
render/json.go,34e972e,田欧,Separate type define (#983),24,24,chriswhelix,97d310b,0,2017-07-06 12:59:27,2016-12-11 02:14:23
render/json.go,2bde107,thinkerou,test support go1.18 (#2990),31,31,Lanco,4e75841,0,2022-03-21 01:43:17,2021-08-22 17:32:41
render/json.go,d510595,田欧,"chore: add some annotations (#1544)  ref: #1075  because I am not a native English, maybe have a bit problem.",34,34,田欧,72db8ac,0,2018-09-15 02:23:32,2018-08-30 11:04:03
render/json.go,2bde107,thinkerou,test support go1.18 (#2990),37,37,Lanco,4e75841,0,2022-03-21 01:43:17,2021-08-22 17:32:41
render/json.go,8c24018,senhtry,Add Jsonp Support to Context (#1333),35,36,Bo-Yi Wu,ce670a6,0,2018-04-26 03:52:19,2017-07-18 21:01:29
render/json.go,8c24018,senhtry,Add Jsonp Support to Context (#1333),38,39,Bo-Yi Wu,ce670a6,0,2018-04-26 03:52:19,2017-07-18 21:01:29
render/json.go,85221af,Rex Lee(李俊),add json ASCII string render (#1358)  add a json render that rendering json as ASCII string,41,41,senhtry,8c24018,0,2018-07-03 09:17:08,2018-04-26 03:52:19
render/json.go,d510595,田欧,"chore: add some annotations (#1544)  ref: #1075  because I am not a native English, maybe have a bit problem.",40,40,田欧,72db8ac,0,2018-09-15 02:23:32,2018-08-30 11:04:03
render/json.go,75ed286,Eason Lin,feat: add SecureJSON func to prevent json hijacking,32,33,chriswhelix,97d310b,0,2017-07-07 17:21:30,2016-12-11 02:14:23
render/json.go,85221af,Rex Lee(李俊),add json ASCII string render (#1358)  add a json render that rendering json as ASCII string,43,44,senhtry,8c24018,0,2018-07-03 09:17:08,2018-04-26 03:52:19
render/json.go,094f9a9,Dan Markham,"v1.4.0 + #1631 (remove go1.6/go1,7 support) (#1851)  * remove go1.6 support  * remove build tag  * remove todo  * remove go1.6 support: https://github.com/gin-gonic/gin/pull/1383/commits  * update readme  * remove go1.7 support  * fix embedmd error  * test  * revert it  * revert it  * remove context_17  * add pusher test  * v1.4.0 rc1",45,46,Dmitry Kutakov,b056a34,1,2019-05-07 10:32:32,2019-01-18 01:32:53
render/json.go,2bde107,thinkerou,test support go1.18 (#2990),42,42,Lanco,4e75841,0,2022-03-21 01:43:17,2021-08-22 17:32:41
render/json.go,97a32b1,heige,"Optimize code adjust (#2700)  * setFormMap error of result  * adjust code for TrySet  * error export for type multipart.FileHeader  * code style adjust  * reflect code maping optimize  * Update form_mapping.go  Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com> Co-authored-by: thinkerou <thinkerou@gmail.com>",50,52,bestgopher,9221381,1,2021-06-01 23:35:30,2020-05-24 02:58:28
render/json.go,2bde107,thinkerou,test support go1.18 (#2990),47,47,Lanco,4e75841,0,2022-03-21 01:43:17,2021-08-22 17:32:41
render/json.go,094f9a9,Dan Markham,"v1.4.0 + #1631 (remove go1.6/go1,7 support) (#1851)  * remove go1.6 support  * remove build tag  * remove todo  * remove go1.6 support: https://github.com/gin-gonic/gin/pull/1383/commits  * update readme  * remove go1.7 support  * fix embedmd error  * test  * revert it  * revert it  * remove context_17  * add pusher test  * v1.4.0 rc1",48,49,Dmitry Kutakov,b056a34,1,2019-05-07 10:32:32,2019-01-18 01:32:53
render/json.go,d510595,田欧,"chore: add some annotations (#1544)  ref: #1075  because I am not a native English, maybe have a bit problem.",56,56,田欧,72db8ac,0,2018-09-15 02:23:32,2018-08-30 11:04:03
render/json.go,306da81,Manu Mtz-Almeida,Cosmetic changes in render,55,55,,,0,2015-05-22 02:44:29,
render/json.go,d510595,田欧,"chore: add some annotations (#1544)  ref: #1075  because I am not a native English, maybe have a bit problem.",61,61,田欧,72db8ac,0,2018-09-15 02:23:32,2018-08-30 11:04:03
render/json.go,97a32b1,heige,"Optimize code adjust (#2700)  * setFormMap error of result  * adjust code for TrySet  * error export for type multipart.FileHeader  * code style adjust  * reflect code maping optimize  * Update form_mapping.go  Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com> Co-authored-by: thinkerou <thinkerou@gmail.com>",54,54,bestgopher,9221381,1,2021-06-01 23:35:30,2020-05-24 02:58:28
render/json.go,435a76b,Matthieu MOREL,"chore(ci): update dependencies (#2827)  Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Matthieu MOREL <mmorel-35@users.noreply.github.com>",53,53,heige,97a32b1,0,2021-08-19 07:46:31,2021-06-01 23:35:30
render/json.go,0c96a20,Vladislav Dmitriyev,Stop useless panicking in context and render (#2150)  Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com>,57,58,thinkerou,4b68a5f,0,2023-02-12 02:01:33,2022-05-28 02:42:28
render/json.go,a9dad53,Manu Mtz-Almeida,Performance improvement in renders,59,60,,,0,2015-05-10 23:02:17,
render/json.go,d510595,田欧,"chore: add some annotations (#1544)  ref: #1075  because I am not a native English, maybe have a bit problem.",66,66,田欧,72db8ac,0,2018-09-15 02:23:32,2018-08-30 11:04:03
render/json.go,5f56109,Kaushik Neelichetty,"Use json marshall in context json to fix breaking new line issue. Fixes #2209 (#2228)  * ignore IntelliJ idea generated files  * update JSON renderer to use Marshall() instead of Encode(). Fix #2209  * Revert ""ignore IntelliJ idea generated files""  This reverts commit e7bd017227df5dbd2ed2f5fe353adb5f1b08c678.  Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com> Co-authored-by: thinkerou <thinkerou@gmail.com>",69,73,Andy Pan,982daeb,1,2020-02-21 09:15:17,2020-01-17 16:32:50
render/json.go,2bde107,thinkerou,test support go1.18 (#2990),67,67,Lanco,4e75841,0,2022-03-21 01:43:17,2021-08-22 17:32:41
render/json.go,b056a34,Dmitry Kutakov,fix errcheck warnings (#1739),74,74,田欧,d510595,1,2019-01-18 01:32:53,2018-09-15 02:23:32
render/json.go,d510595,田欧,"chore: add some annotations (#1544)  ref: #1075  because I am not a native English, maybe have a bit problem.",77,77,田欧,72db8ac,0,2018-09-15 02:23:32,2018-08-30 11:04:03
render/json.go,a7c957a,Manu Mtz-Almeida,Adds supports for custom JSON Content-type,63,63,,,0,2015-06-13 02:29:10,
render/json.go,2d8f0a4,Manu Mtz-Almeida,"Performance improvements when rendering  - Fast path for JSON, XML and plain text rendering",75,75,,,0,2015-05-07 10:44:52,
render/json.go,822b995,Manu Mtz-Almeida,c.JSON performance improvement  benchmark                 old ns/op     new ns/op     delta BenchmarkOneRouteJSON     1143          1053          -7.87%  benchmark                 old allocs     new allocs     delta BenchmarkOneRouteJSON     4              3              -25.00%  benchmark                 old bytes     new bytes     delta BenchmarkOneRouteJSON     72            56            -22.22%,76,76,,,0,2015-06-04 11:08:29,
render/json.go,963acc4,Javier Provecho Fernandez,"Fix #198 (#781)  * Add new function to Render interface for writing content type only  * Add support for the new function in Render interface for writing content-type only  * Fix unhandled merge conflict in context_test.go  * Update vendor.json",62,62,,,1,2017-01-09 15:24:48,
render/json.go,b056a34,Dmitry Kutakov,fix errcheck warnings (#1739),84,85,田欧,d510595,1,2019-01-18 01:32:53,2018-09-15 02:23:32
render/json.go,d510595,田欧,"chore: add some annotations (#1544)  ref: #1075  because I am not a native English, maybe have a bit problem.",88,88,田欧,72db8ac,0,2018-09-15 02:23:32,2018-08-30 11:04:03
render/json.go,963acc4,Javier Provecho Fernandez,"Fix #198 (#781)  * Add new function to Render interface for writing content type only  * Add support for the new function in Render interface for writing content-type only  * Fix unhandled merge conflict in context_test.go  * Update vendor.json",68,68,,,1,2017-01-09 15:24:48,
render/json.go,963acc4,Javier Provecho Fernandez,"Fix #198 (#781)  * Add new function to Render interface for writing content type only  * Add support for the new function in Render interface for writing content-type only  * Fix unhandled merge conflict in context_test.go  * Update vendor.json",64,65,,,1,2017-01-09 15:24:48,
render/json.go,822b995,Manu Mtz-Almeida,c.JSON performance improvement  benchmark                 old ns/op     new ns/op     delta BenchmarkOneRouteJSON     1143          1053          -7.87%  benchmark                 old allocs     new allocs     delta BenchmarkOneRouteJSON     4              3              -25.00%  benchmark                 old bytes     new bytes     delta BenchmarkOneRouteJSON     72            56            -22.22%,86,86,,,0,2015-06-04 11:08:29,
render/json.go,97d310b,chriswhelix,"Honor normal gin write contract for context.JSON()  Gin normally silently swallows errors writing to the client; however in WriteJSON (and thus context.JSON), the ResponseWriter was being passed directly into the JSON encoder, which will return an error if there's an error writing to the stream. For instance, context.JSON would panic with errors like ""write tcp XXX-> YYY: write: connection reset by peer"" if the client disconnected before the response was complete. This change makes JSON.Render() treat write errors the same as IndentedJSON, Data, and other renderers.",81,83,,,1,2016-12-11 02:14:23,
render/json.go,d510595,田欧,"chore: add some annotations (#1544)  ref: #1075  because I am not a native English, maybe have a bit problem.",93,93,田欧,72db8ac,0,2018-09-15 02:23:32,2018-08-30 11:04:03
