File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
command_test.go,67feb81,Daniel Nephin,Add support for setting a function to handle flag parsing errors.  The default pflag error is to only print the bad flag. This enables an application to include a usage message or other details about the error.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,2232,2233,,,1,2016-10-10 14:56:48,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2226,2226,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2228,2231,,,0,2017-11-09 06:56:43,
command_test.go,40d34bc,Alessio Treglia,"Fix stderr printing functions (#894)  * Fix stderr printing functions  Follow-up of #822  * Errors go to stderr as per POSIX  * use PrintErrf() instead of extra call to Sprintf()  * Error messages should always be printed to os.Stderr.  * add test case for Print* redirection  Thanks: @bukowa for the patch.",2200,2203,,,1,2020-10-01 15:28:00,
command_test.go,67feb81,Daniel Nephin,Add support for setting a function to handle flag parsing errors.  The default pflag error is to only print the bad flag. This enables an application to include a usage message or other details about the error.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,2225,2225,,,1,2016-10-10 14:56:48,
command_test.go,f58a8d6,Albert Nigmatzianov,Add TestSortedFlags,2234,2234,,,0,2017-04-20 13:38:50,
command_test.go,f58a8d6,Albert Nigmatzianov,Add TestSortedFlags,2267,2268,,,0,2017-04-20 13:38:50,
command_test.go,f58a8d6,Albert Nigmatzianov,Add TestSortedFlags,2270,2270,,,0,2017-04-20 13:38:50,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2271,2272,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2275,2275,,,0,2017-11-09 06:56:43,
command_test.go,f58a8d6,Albert Nigmatzianov,Add TestSortedFlags,2273,2274,,,0,2017-04-20 13:38:50,
command_test.go,f58a8d6,Albert Nigmatzianov,Add TestSortedFlags,2276,2278,,,0,2017-04-20 13:38:50,
command_test.go,7d22e77,Albert Nigmatzianov,Fix incorrect merge of pflag.CommandLine to cmd.Flags()  Fix #443,2269,2269,,,1,2017-05-12 18:22:26,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2283,2283,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2279,2279,,,0,2017-11-09 06:56:43,
command_test.go,f58a8d6,Albert Nigmatzianov,Add TestSortedFlags,2280,2282,,,0,2017-04-20 13:38:50,
command_test.go,f58a8d6,Albert Nigmatzianov,Add TestSortedFlags,2284,2291,,,0,2017-04-20 13:38:50,
command_test.go,7d22e77,Albert Nigmatzianov,Fix incorrect merge of pflag.CommandLine to cmd.Flags()  Fix #443,2305,2305,,,1,2017-05-12 18:22:26,
command_test.go,7d22e77,Albert Nigmatzianov,Fix incorrect merge of pflag.CommandLine to cmd.Flags()  Fix #443,2292,2297,,,1,2017-05-12 18:22:26,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2298,2298,,,0,2017-11-09 06:56:43,
command_test.go,7d22e77,Albert Nigmatzianov,Fix incorrect merge of pflag.CommandLine to cmd.Flags()  Fix #443,2299,2303,,,1,2017-05-12 18:22:26,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2304,2304,,,0,2017-11-09 06:56:43,
command_test.go,99b5d83,Albert Nigmatzianov,Show messages if deprecated flags are used  Fix #463,2306,2310,,,1,2017-06-19 21:05:29,
command_test.go,99b5d83,Albert Nigmatzianov,Show messages if deprecated flags are used  Fix #463,2312,2312,,,1,2017-06-19 21:05:29,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2311,2311,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2315,2316,,,0,2017-11-09 06:56:43,
command_test.go,bd914e5,Pedro Mota,"fix: remove deprecated io/ioutils package (#2120)  ioutils.ReadAll is deprecated since Go 1.16. This commit replaces it with io.ReadAll. See https://pkg.go.dev/io/ioutil\#ReadAll for reference  Issue #2119",2199,2199,Thomas Cyron,7b2c5ac,1,2024-03-12 10:42:46,2017-10-12 18:25:33
command_test.go,99b5d83,Albert Nigmatzianov,Show messages if deprecated flags are used  Fix #463,2314,2314,,,1,2017-06-19 21:05:29,
command_test.go,8c6fa02,Albert Nigmatzianov,Fix InitDefaultHelpCmd when custom help command is set,2317,2318,,,1,2017-06-29 10:52:34,
command_test.go,99b5d83,Albert Nigmatzianov,Show messages if deprecated flags are used  Fix #463,2320,2320,,,1,2017-06-19 21:05:29,
command_test.go,bd914e5,Pedro Mota,"fix: remove deprecated io/ioutils package (#2120)  ioutils.ReadAll is deprecated since Go 1.16. This commit replaces it with io.ReadAll. See https://pkg.go.dev/io/ioutil\#ReadAll for reference  Issue #2119",2204,2204,Thomas Cyron,7b2c5ac,1,2024-03-12 10:42:46,2017-10-12 18:25:33
command_test.go,b9ca594,Paul Holzinger,"use errors.Is() to check for errors (#1730)  Since go 1.13 you can wrap errors. This make it no longer possible to compare with `==`, instead you have to compare with `errors.Is()`.  I noticed this problem because -h was no longer working after I stared wrapping the errors in my custom FlagErrorFunc function. Note that this is only a problem when a custom help flag is defined.  Signed-off-by: Paul Holzinger <pholzing@redhat.com>",2235,2266,,,0,2022-06-21 02:02:33,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2321,2322,,,1,2017-10-07 21:29:11,
command_test.go,d6a4305,Albert Nigmatzianov,Edit ResetFlags and ResetCommands descriptions,2319,2319,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2323,2325,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2326,2326,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2327,2328,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2333,2333,,,1,2017-10-07 21:29:11,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2329,2329,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2334,2334,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2330,2332,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2338,2338,,,1,2017-10-07 21:29:11,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2335,2336,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2337,2337,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2341,2344,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2339,2340,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2345,2346,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2351,2351,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2352,2352,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2347,2347,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2348,2350,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2354,2354,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2353,2353,,,1,2017-10-07 21:29:11,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2355,2356,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2359,2360,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2358,2358,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2357,2357,,,0,2017-11-09 06:56:43,
command_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,2313,2313,,,1,2021-02-08 00:08:50,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2361,2364,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2371,2371,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2370,2370,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2365,2369,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2372,2372,,,1,2017-10-07 21:29:11,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2376,2377,,,1,2017-10-07 21:29:11,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2379,2382,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2373,2375,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2378,2378,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2386,2387,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2383,2384,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2385,2385,,,1,2017-10-07 21:29:11,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2388,2389,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2390,2391,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2392,2392,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2393,2393,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2394,2394,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2395,2396,,,0,2017-11-09 06:56:43,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2397,2397,,,1,2017-10-07 21:29:11,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2398,2399,,,0,2017-11-09 06:56:43,
command_test.go,4d6af28,Di Xu,enforce required flags (#502),2402,2402,,,0,2017-10-10 03:44:33,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2404,2404,,,0,2017-11-09 06:56:43,
command_test.go,7b2c5ac,Thomas Cyron,"Create new buffer if not present yet (#549)  Fixes a nil dereference when TraverseChildren is used with multiple subcommands.",2403,2403,,,0,2017-10-12 18:25:33,
command_test.go,83b1f03,Daniel Nephin,"Add a TraverseChildren option to allow for flags on each command in the hierarchy (#299)  Fix #277  Fix #467",2400,2401,,,1,2017-10-07 21:29:11,
command_test.go,7b2c5ac,Thomas Cyron,"Create new buffer if not present yet (#549)  Fixes a nil dereference when TraverseChildren is used with multiple subcommands.",2405,2405,,,0,2017-10-12 18:25:33,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2406,2407,,,0,2017-11-09 06:56:43,
command_test.go,7b2c5ac,Thomas Cyron,"Create new buffer if not present yet (#549)  Fixes a nil dereference when TraverseChildren is used with multiple subcommands.",2408,2408,,,0,2017-10-12 18:25:33,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2409,2409,,,0,2017-11-09 06:56:43,
command_test.go,7b2c5ac,Thomas Cyron,"Create new buffer if not present yet (#549)  Fixes a nil dereference when TraverseChildren is used with multiple subcommands.",2410,2411,,,0,2017-10-12 18:25:33,
command_test.go,7b2c5ac,Thomas Cyron,"Create new buffer if not present yet (#549)  Fixes a nil dereference when TraverseChildren is used with multiple subcommands.",2413,2413,,,0,2017-10-12 18:25:33,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2414,2414,,,0,2017-11-09 06:56:43,
command_test.go,7b2c5ac,Thomas Cyron,"Create new buffer if not present yet (#549)  Fixes a nil dereference when TraverseChildren is used with multiple subcommands.",2415,2415,,,0,2017-10-12 18:25:33,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2412,2412,,,0,2017-11-09 06:56:43,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2416,2416,,,0,2017-11-09 06:56:43,
command_test.go,4d6af28,Di Xu,enforce required flags (#502),2417,2417,,,0,2017-10-10 03:44:33,
command_test.go,65c8acb,Albert Nigmatzianov,Improve tests,2418,2419,,,0,2017-11-09 06:56:43,
command_test.go,4d6af28,Di Xu,enforce required flags (#502),2420,2421,,,0,2017-10-10 03:44:33,
command_test.go,eb58983,Tim Peoples,"Add `CalledAs` method to cobra.Command (w/ tests) (#567)  * Add `CalledAs` method to Command (w/ tests)  The `CalledAs` method returns the name of the command or alias that invoked the command -- as long as the command was actually invoked. Otherwise, it returns the empty string.  The opens up possibilies for commands to behave differently based on which alias invoked the command (in the same vein as Linux programs which adjust their behavior based on the value of argv[0]).  * Fixed formatting",2434,2439,,,1,2018-02-04 16:58:53,
command_test.go,7cd9cc6,Di Xu,add test for c.Name() if c.Use gets changed (#548),2422,2433,,,0,2017-10-12 16:50:22,
command_test.go,eb58983,Tim Peoples,"Add `CalledAs` method to cobra.Command (w/ tests) (#567)  * Add `CalledAs` method to Command (w/ tests)  The `CalledAs` method returns the name of the command or alias that invoked the command -- as long as the command was actually invoked. Otherwise, it returns the empty string.  The opens up possibilies for commands to behave differently based on which alias invoked the command (in the same vein as Linux programs which adjust their behavior based on the value of argv[0]).  * Fixed formatting",2460,2460,,,1,2018-02-04 16:58:53,
command_test.go,eb58983,Tim Peoples,"Add `CalledAs` method to cobra.Command (w/ tests) (#567)  * Add `CalledAs` method to Command (w/ tests)  The `CalledAs` method returns the name of the command or alias that invoked the command -- as long as the command was actually invoked. Otherwise, it returns the empty string.  The opens up possibilies for commands to behave differently based on which alias invoked the command (in the same vein as Linux programs which adjust their behavior based on the value of argv[0]).  * Fixed formatting",2440,2457,,,1,2018-02-04 16:58:53,
command_test.go,eb58983,Tim Peoples,"Add `CalledAs` method to cobra.Command (w/ tests) (#567)  * Add `CalledAs` method to Command (w/ tests)  The `CalledAs` method returns the name of the command or alias that invoked the command -- as long as the command was actually invoked. Otherwise, it returns the empty string.  The opens up possibilies for commands to behave differently based on which alias invoked the command (in the same vein as Linux programs which adjust their behavior based on the value of argv[0]).  * Fixed formatting",2462,2478,,,1,2018-02-04 16:58:53,
command_test.go,eb58983,Tim Peoples,"Add `CalledAs` method to cobra.Command (w/ tests) (#567)  * Add `CalledAs` method to Command (w/ tests)  The `CalledAs` method returns the name of the command or alias that invoked the command -- as long as the command was actually invoked. Otherwise, it returns the empty string.  The opens up possibilies for commands to behave differently based on which alias invoked the command (in the same vein as Linux programs which adjust their behavior based on the value of argv[0]).  * Fixed formatting",2491,2496,,,1,2018-02-04 16:58:53,
command_test.go,4dab30c,Rajat Jindal,Add support for ignoring parse errors (#662),2497,2601,,,0,2018-03-31 12:36:20,
command_test.go,7fead4b,John McBride,Remove/replace SetOutput on Command - deprecated (#1078)  Replace SetOutput on Command - deprecated,2458,2459,,,0,2020-04-06 17:36:04,
command_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,2479,2490,,,1,2021-02-08 00:08:50,
command_test.go,652c755,Unai Martinez-Corral,Use golangci-lint (#1044)  Use golangci-lint. Repair warnings and errors resulting from linting.,2461,2461,,,1,2021-02-08 00:08:50,
command_test.go,1995054,Fraser Waters,Flow context to command in SetHelpFunc (#2241)  Fixes https://github.com/spf13/cobra/issues/2240,2924,2954,Marc Khouzam,40b5bc1,0,2025-02-21 12:46:14,2025-02-16 23:42:04
command_test.go,f848943,Joshua Carpeggiani,Add Command.SetContext (#1551)  Increases flexibility in how Contexts can be used with Cobra.,2602,2704,,,0,2022-03-18 10:01:58,
command_test.go,ad6db7f,Brian Pursley,"Create unit test illustrating unknown flag bug (#1854)  Created a unit test that tests the unknown flag error message when the unknown flag is located in different arg positions.",2885,2923,,,1,2022-11-15 02:46:57,
command_test.go,6b0bd30,Brian Pursley,"fix: don't remove flag value that matches subcommand name (#1781)  When the command searches args to find the arg matching a particular subcommand name, it needs to ignore flag values, as it is possible that the value for a flag might match the name of the sub command.  This change improves argsMinusFirstX() to ignore flag values when it searches for the X to exclude from the result.",2792,2880,,,1,2022-11-08 04:12:02,
command_test.go,ad6db7f,Brian Pursley,"Create unit test illustrating unknown flag bug (#1854)  Created a unit test that tests the unknown flag error message when the unknown flag is located in different arg positions.",2881,2883,,,1,2022-11-15 02:46:57,
command_test.go,6b5f577,Ville Skyttä,"More linting (#2099)  * Address gocritic findings, enable it  * Enable gosimple, no new findings to address",2884,2884,,,0,2024-04-01 12:42:08,
command_test.go,7039e1f,Francis Nickels III,Add '--version' flag to Help output (#1707),2705,2791,,,0,2022-09-30 18:26:05,
command.go,62fb674,spf13,Organize the files a bit better,2,5,,,0,2013-09-24 16:47:29,
command.go,6d978a9,Unai Martinez-Corral,add missing license headers (#1809),6,7,Yuval Goldberg,d689184,0,2022-09-16 11:55:56,2022-09-11 12:25:22
command.go,62fb674,spf13,Organize the files a bit better,17,20,,,0,2013-09-24 16:47:29,
command.go,62fb674,spf13,Organize the files a bit better,8,14,,,0,2013-09-24 16:47:29,
command.go,9e6b58a,Unai Martinez-Corral,update copyright year (#1927),1,1,Dominik Roos,b4f979a,0,2023-03-06 02:28:31,2023-01-03 00:58:36
command.go,4061f41,Albert Nigmatzianov,Use pflag.ShorthandLookup,15,16,,,0,2017-05-05 06:08:38,
command.go,0da0687,Alexandr Burdiyan,Add support for context.Context,21,21,,,0,2020-02-20 06:29:50,
command.go,b9ca594,Paul Holzinger,"use errors.Is() to check for errors (#1730)  Since go 1.13 you can wrap errors. This make it no longer possible to compare with `==`, instead you have to compare with `errors.Is()`.  I noticed this problem because -h was no longer working after I stared wrapping the errors in my custom FlagErrorFunc function. Note that this is only a problem when a custom help flag is defined.  Signed-off-by: Paul Holzinger <pholzing@redhat.com>",22,22,Unai Martinez-Corral,ea94a3d,0,2022-06-21 02:02:33,2022-06-21 02:00:50
command.go,62fb674,spf13,Organize the files a bit better,24,24,,,0,2013-09-24 16:47:29,
command.go,40b5bc1,Marc Khouzam,"Revert ""Make detection for test-binary more universal (#2173)"" (#2235)  This reverts commit d1e9d85fcf592461f3bc2f4b6d5e140c4c0aabf8.  Some programs set os.Args in their unit tests and this change would break those tests.  Ref: https://github.com/spf13/cobra/pull/2173#issuecomment-2661544195",26,26,Marc Khouzam,24ada7f,0,2025-02-16 23:42:04,2025-02-15 18:07:02
command.go,62fb674,spf13,Organize the files a bit better,23,23,,,0,2013-09-24 16:47:29,
command.go,62fb674,spf13,Organize the files a bit better,28,28,,,0,2013-09-24 16:47:29,
command.go,79bdde5,spf13,Refactored code to eliminate need for a commander. Much simpler interface now.,25,25,,,0,2013-11-01 22:36:24,
command.go,ab97c7a,Andrey Kurilin,"Sort commands by their names  The slice of commands are sorted now automatically while Commands are called. To turn off this feature, EnableCommandSorting variable is added.",27,27,,,0,2016-06-15 14:27:34,
command.go,e0f326d,Sam Ghods,Fix root command without subcommands but with arguments  [close #108],29,29,,,1,2015-05-19 14:22:07,
command.go,e0f326d,Sam Ghods,Fix root command without subcommands but with arguments  [close #108],30,30,,,1,2015-05-19 14:22:07,
command.go,611e16c,Alessandro Arzilli,"Allow linker to perform deadcode elimination for program using Cobra (#1956)  * Restructure code to let linker perform deadcode elimination step  Cobra, in its default configuration, will execute a template to generate help, usage and version outputs. Text/template execution calls MethodByName and MethodByName disables dead code elimination in the Go linker, therefore all programs that make use of cobra will be linked with dead code elimination disabled, even if they end up replacing the default usage, help and version formatters with a custom function and no actual text/template evaluations are ever made at runtime.  Dead code elimination in the linker helps reduce disk space and memory utilization of programs. For example, for the simple example program used by TestDeadcodeElimination 40% of the final executable size is dead code. For a more realistic example, 12% of the size of Delve's executable is deadcode.  This PR changes Cobra so that, in its default configuration, it does not automatically inhibit deadcode elimination by:  1. changing Cobra's default behavior to emit output for usage and help using    simple Go functions instead of template execution 2. quarantining all calls to template execution into SetUsageTemplate,    SetHelpTemplate and SetVersionTemplate so that the linker can statically    determine if they are reachable  Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",36,38,ccoVeille,6c3c116,0,2025-01-27 14:43:43,2025-01-22 01:34:05
command.go,890302a,Nir Soffer,"Support usage as plugin for tools like kubectl (#2018)  In this case the executable is `kubectl-plugin`, but we run it as:      kubectl plugin  And the help text should reflect the actual usage of the command.  To create a plugin, add the cobra.CommandDisplayNameAnnotation:      rootCmd := &cobra.Command{         Use: ""plugin"",         Annotations: map[string]string{             cobra.CommandDisplayNameAnnotation: ""kubectl plugin"",         }     }  Internally this change modifies CommandPath() for the root command to return the command display name instead of the command name. This is used for error messages, help text generation, and completions.  CommandPath() is expected to have spaces and code using it already handle spaces (e.g replacing with _), so hopefully this does not break anything.  Fixes: #2017  Signed-off-by: Nir Soffer <nsoffer@redhat.com>",33,35,Marc Khouzam,8b1eba4,1,2023-11-02 12:15:26,2023-10-27 10:23:45
command.go,4dab30c,Rajat Jindal,Add support for ignoring parse errors (#662),41,43,,,0,2018-03-31 12:36:20,
command.go,62fb674,spf13,Organize the files a bit better,31,32,,,0,2013-09-24 16:47:29,
command.go,890302a,Nir Soffer,"Support usage as plugin for tools like kubectl (#2018)  In this case the executable is `kubectl-plugin`, but we run it as:      kubectl plugin  And the help text should reflect the actual usage of the command.  To create a plugin, add the cobra.CommandDisplayNameAnnotation:      rootCmd := &cobra.Command{         Use: ""plugin"",         Annotations: map[string]string{             cobra.CommandDisplayNameAnnotation: ""kubectl plugin"",         }     }  Internally this change modifies CommandPath() for the root command to return the command display name instead of the command name. This is used for error messages, help text generation, and completions.  CommandPath() is expected to have spaces and code using it already handle spaces (e.g replacing with _), so hopefully this does not break anything.  Fixes: #2017  Signed-off-by: Nir Soffer <nsoffer@redhat.com>",39,39,Marc Khouzam,8b1eba4,1,2023-11-02 12:15:26,2023-10-27 10:23:45
command.go,2169adb,aawsome,"Add groups for commands in help (#1003)  * Add tests for grouping commands * Adds Additional Command section in help  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",45,49,Marc Khouzam,212ea40,0,2022-10-10 20:59:11,2022-10-04 22:41:30
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,51,51,,,1,2017-05-09 09:15:05,
command.go,62fb674,spf13,Organize the files a bit better,50,50,,,0,2013-09-24 16:47:29,
command.go,bf11ab6,Yash Ladha,"fix: func name in doc strings (#1885)  Corrected the function name at the start of doc strings, as per the convention outlined in official go documentation: https://go.dev/blog/godoc",44,44,Marc Khouzam,212ea40,1,2022-12-25 20:08:39,2022-10-04 22:41:30
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,55,55,,,1,2017-05-09 09:15:05,
command.go,62fb674,spf13,Organize the files a bit better,64,64,,,0,2013-09-24 16:47:29,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,66,66,,,1,2017-05-09 09:15:05,
command.go,62fb674,spf13,Organize the files a bit better,52,54,,,0,2013-09-24 16:47:29,
command.go,8cfa4b4,Michael Muré,Add documentation for Use (#1188),57,63,,,0,2020-08-18 20:14:09,
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,65,65,,,0,2017-05-09 09:33:56,
command.go,8816572,Sam Ghods,Replace prefix matching with aliases,67,67,,,0,2014-10-07 19:22:14,
command.go,a83a172,Fabiano Franz,Improve suggestions - add explicit SuggestFor attribute,71,71,,,0,2015-09-25 15:07:38,
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,68,68,,,0,2017-05-09 09:33:56,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,73,73,,,1,2017-05-09 09:15:05,
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,72,72,,,0,2017-05-09 09:33:56,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,69,70,,,1,2017-05-09 09:15:05,
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,75,75,,,0,2017-05-09 09:33:56,
command.go,62fb674,spf13,Organize the files a bit better,74,74,,,0,2013-09-24 16:47:29,
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,81,81,,,0,2017-05-09 09:33:56,
command.go,62fb674,spf13,Organize the files a bit better,80,80,,,0,2013-09-24 16:47:29,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,79,79,,,1,2017-05-09 09:15:05,
command.go,bf480fe,Eric Paris,"New ""example"" section of commands  We have a long and short description.  This adds an ""Example"" section. Which can used to create better docs than putting it all in Long.",83,83,,,0,2015-02-17 18:50:52,
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,84,84,,,0,2017-05-09 09:33:56,
command.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",85,85,Lukas Malkmus,6d00909,0,2021-06-30 21:24:58,2021-05-03 16:33:57
command.go,8cb30f9,ccoVeille,"feat: add CompletionWithDesc helper (#2231)  The code has also been refactored to use a type alias for completion and a completion helper  Using a type alias is a non-breaking change and it makes the code more readable and easier to understand.  Signed-off-by: ccoVeille <3875889+ccoVeille@users.noreply.github.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",86,86,Marc Khouzam,ab5cadc,0,2025-02-09 16:06:07,2025-02-06 15:25:44
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,82,82,,,1,2017-05-09 09:15:05,
