File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
tests/connpool_test.go,9514d5f,jasonchuan,"let limit and offset use bind parameter (#6806)  * let limit and offset use bind parameter  * format  * format limt_test  * try again  * fix test case fro connpool  * adding driverName for postgres  ,if not to do so, the stmt vars will be added  a wrong  one called pgx.QueryExecModeSimpleProtocol  ,  causing the SQL with limit  problem  need 1 parameter ,but given two.  * delete trunk files  * restore the test_test.go  * restore test_test.go  * driver/postgres->v1.5.5  * change postgres version rollback to 1.5.4  ---------  Co-authored-by: chenchuan <chenchuan@360.cn> Co-authored-by: jason_chuan <jason_chuan@126.com>",110,111,Michael Anstis,532e9cf,1,2024-02-06 02:54:40,2023-02-18 01:06:43
tests/connpool_test.go,9514d5f,jasonchuan,"let limit and offset use bind parameter (#6806)  * let limit and offset use bind parameter  * format  * format limt_test  * try again  * fix test case fro connpool  * adding driverName for postgres  ,if not to do so, the stmt vars will be added  a wrong  one called pgx.QueryExecModeSimpleProtocol  ,  causing the SQL with limit  problem  need 1 parameter ,but given two.  * delete trunk files  * restore the test_test.go  * restore test_test.go  * driver/postgres->v1.5.5  * change postgres version rollback to 1.5.4  ---------  Co-authored-by: chenchuan <chenchuan@360.cn> Co-authored-by: jason_chuan <jason_chuan@126.com>",107,108,Michael Anstis,532e9cf,1,2024-02-06 02:54:40,2023-02-18 01:06:43
tests/connpool_test.go,2c56954,Jinzhu,tests mariadb with returning support,121,121,Jinzhu,4e52349,0,2022-10-08 12:48:22,2022-03-01 08:59:50
tests/compose.yml,fe24c3f,Jinzhu,Setup tests script,4,4,,,0,2020-02-23 01:38:51,
tests/compose.yml,fe24c3f,Jinzhu,Setup tests script,6,13,,,0,2020-02-23 01:38:51,
tests/compose.yml,fe24c3f,Jinzhu,Setup tests script,1,2,,,0,2020-02-23 01:38:51,
tests/compose.yml,fe24c3f,Jinzhu,Setup tests script,15,15,,,0,2020-02-23 01:38:51,
tests/compose.yml,fe24c3f,Jinzhu,Setup tests script,17,17,,,0,2020-02-23 01:38:51,
tests/compose.yml,9f7f4b4,Jinzhu,Refactor find slice,18,18,,,0,2020-03-04 14:16:39,
tests/compose.yml,f7f6335,Jinzhu,"Fix tests with mysql, postgres",16,16,,,1,2020-03-12 05:05:22,
tests/compose.yml,fe24c3f,Jinzhu,Setup tests script,22,22,,,0,2020-02-23 01:38:51,
tests/compose.yml,fe24c3f,Jinzhu,Setup tests script,19,20,,,0,2020-02-23 01:38:51,
tests/compose.yml,c6ac548,Omkar P,"Use official SQL Server docker image for tests (#7205)  * Use official SQL Server docker image for tests  * Try with tag 2019-latest instead of latest  * Use platform ubuntu-20.04 for SQL Server  * Switch to 2019-CU18-ubuntu-20.04  * Check with 2022-latest image tag and ubuntu-latest platform  * Update health-cmd  * Try sqlcmd without -N -C  * Re-include -N -C, try with ubuntu-20.04  * Try ubuntu-20.04 without -N -C (last trial)  * Finalize working config  * Remove unused env variables",21,21,Kazuki Isogai,c2515ce,0,2024-09-30 03:21:19,2024-09-18 11:42:52
tests/compose.yml,fe24c3f,Jinzhu,Setup tests script,24,24,,,0,2020-02-23 01:38:51,
tests/compose.yml,fe24c3f,Jinzhu,Setup tests script,26,26,,,0,2020-02-23 01:38:51,
tests/compose.yml,8d293d4,Jinzhu,Fix docker-compose test env for Mac M1,3,3,,,1,2022-01-30 14:05:38,
tests/compose.yml,3d09f79,Jinzhu,only listen local port,5,5,,,0,2024-06-13 10:45:02,
tests/compose.yml,3d09f79,Jinzhu,only listen local port,14,14,,,0,2024-06-13 10:45:02,
tests/compose.yml,c6ac548,Omkar P,"Use official SQL Server docker image for tests (#7205)  * Use official SQL Server docker image for tests  * Try with tag 2019-latest instead of latest  * Use platform ubuntu-20.04 for SQL Server  * Switch to 2019-CU18-ubuntu-20.04  * Check with 2022-latest image tag and ubuntu-latest platform  * Update health-cmd  * Try sqlcmd without -N -C  * Re-include -N -C, try with ubuntu-20.04  * Try ubuntu-20.04 without -N -C (last trial)  * Finalize working config  * Remove unused env variables",27,27,Kazuki Isogai,c2515ce,0,2024-09-30 03:21:19,2024-09-18 11:42:52
tests/compose.yml,3d09f79,Jinzhu,only listen local port,23,23,,,0,2024-06-13 10:45:02,
tests/compose.yml,e0c3be0,Jinzhu,Fix tests in local,25,25,,,1,2024-03-18 08:28:46,
tests/compose.yml,02b7e26,Cheese,"feat: add tidb integration test cases (#6014)  * feat: support tidb integration test  * feat: update the mysql driver version to test",28,30,,,0,2023-02-08 08:29:09,
tests/compose.yml,02b7e26,Cheese,"feat: add tidb integration test cases (#6014)  * feat: support tidb integration test  * feat: update the mysql driver version to test",32,32,,,0,2023-02-08 08:29:09,
tests/compose.yml,3d09f79,Jinzhu,only listen local port,31,31,,,0,2024-06-13 10:45:02,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,1,3,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,42fc75c,black-06,"fix: association concurrently appending (#6044)  * fix: association concurrently appending  * fix: fix unit test  * fix: fix gofumpt",4,5,Cheese,02b7e26,1,2023-02-18 01:19:24,2023-02-08 08:29:09
tests/associations_many2many_test.go,42fc75c,black-06,"fix: association concurrently appending (#6044)  * fix: association concurrently appending  * fix: fix unit test  * fix: fix gofumpt",9,9,Cheese,02b7e26,1,2023-02-18 01:19:24,2023-02-08 08:29:09
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,11,13,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,6,7,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,15,32,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,c74bc57,Cr,"fix: association many2many duplicate elem (#5473)  * fix: association many2many duplicate elem  * chore: gofumpt style",8,8,kinggo,b47cf57,1,2022-07-01 07:12:15,2022-01-06 07:02:53
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,46,61,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,8bb05a5,Jinzhu,Refactor tests files,10,10,,,0,2020-06-02 02:50:38,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,34,44,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,63,99,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,02b7e26,Cheese,"feat: add tidb integration test cases (#6014)  * feat: support tidb integration test  * feat: update the mysql driver version to test",101,102,Cr,c74bc57,0,2023-02-08 08:29:09,2022-07-01 07:12:15
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),33,33,,,0,2022-01-06 07:02:53,
tests/associations_many2many_test.go,50df9da,Jinzhu,"Allow to skip associations when creating join table for many2many, close #3605",104,121,Jinzhu,d11c424,0,2020-11-17 12:24:08,2020-06-07 07:26:43
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),62,62,,,0,2022-01-06 07:02:53,
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),123,123,Jinzhu,0867810,0,2022-01-06 07:02:53,2021-01-26 06:34:21
tests/associations_many2many_test.go,0867810,Jinzhu,"Support replace associations without the creation in association mode, close #3937",122,122,Jinzhu,50df9da,0,2021-01-26 06:34:21,2020-11-17 12:24:08
tests/associations_many2many_test.go,50df9da,Jinzhu,"Allow to skip associations when creating join table for many2many, close #3605",100,100,Jinzhu,d11c424,0,2020-11-17 12:24:08,2020-06-07 07:26:43
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),103,103,Jinzhu,d11c424,0,2022-01-06 07:02:53,2020-06-07 07:26:43
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,129,129,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,131,147,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,149,150,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),14,14,,,0,2022-01-06 07:02:53,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,153,182,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),148,148,Jinzhu,0867810,0,2022-01-06 07:02:53,2021-01-26 06:34:21
tests/associations_many2many_test.go,50df9da,Jinzhu,"Allow to skip associations when creating join table for many2many, close #3605",127,128,,,0,2020-11-17 12:24:08,
tests/associations_many2many_test.go,0867810,Jinzhu,"Support replace associations without the creation in association mode, close #3937",124,126,Jinzhu,d11c424,0,2021-01-26 06:34:21,2020-06-07 07:26:43
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,184,188,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,190,199,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),45,45,,,0,2022-01-06 07:02:53,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,201,218,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,220,229,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,231,242,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),219,219,,,0,2022-01-06 07:02:53,
tests/associations_many2many_test.go,d11c424,Jinzhu,Fix typo,183,183,,,1,2020-06-07 07:26:43,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,244,280,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,d11c424,Jinzhu,Fix typo,189,189,,,1,2020-06-07 07:26:43,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,282,298,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),299,301,Jinzhu,0867810,0,2022-01-06 07:02:53,2021-01-26 06:34:21
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),130,130,,,0,2022-01-06 07:02:53,
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),230,230,,,0,2022-01-06 07:02:53,
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),151,152,,,0,2022-01-06 07:02:53,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,302,306,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,d11c424,Jinzhu,Fix typo,318,318,,,1,2020-06-07 07:26:43,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,310,317,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,319,323,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,c299cb8,Jinzhu,Refactor association,325,332,,,0,2020-05-26 03:19:01,
tests/associations_many2many_test.go,d11c424,Jinzhu,Fix typo,324,324,,,1,2020-06-07 07:26:43,
tests/associations_many2many_test.go,c2d571c,Saeid,"test: coverage for duplicated key err (#6389)  * test: ErrDuplicatedKey coverage added  * test: updated sqlserver version  * test: removed sqlserver  * test: support added for sqlserver  ---------  Co-authored-by: Saeid Saeidee <s.saeidee@sensysgatso.com>",361,361,bsmith-auth0,ccc3cb7,0,2023-06-10 13:05:19,2023-04-11 03:06:13
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),200,200,,,0,2022-01-06 07:02:53,
tests/associations_many2many_test.go,42fc75c,black-06,"fix: association concurrently appending (#6044)  * fix: association concurrently appending  * fix: fix unit test  * fix: fix gofumpt",362,395,Cheese,02b7e26,1,2023-02-18 01:19:24,2023-02-08 08:29:09
tests/associations_many2many_test.go,c74bc57,Cr,"fix: association many2many duplicate elem (#5473)  * fix: association many2many duplicate elem  * chore: gofumpt style",333,358,kinggo,b47cf57,1,2022-07-01 07:12:15,2022-01-06 07:02:53
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),307,309,Jinzhu,8bb05a5,0,2022-01-06 07:02:53,2020-06-02 02:50:38
tests/associations_many2many_test.go,42fc75c,black-06,"fix: association concurrently appending (#6044)  * fix: association concurrently appending  * fix: fix unit test  * fix: fix gofumpt",359,360,Cheese,02b7e26,1,2023-02-18 01:19:24,2023-02-08 08:29:09
tests/associations_many2many_test.go,ccc3cb7,bsmith-auth0,fix: many2many association with duplicate belongs to elem (#6206),396,425,black-06,42fc75c,1,2023-04-11 03:06:13,2023-02-18 01:19:24
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),281,281,,,0,2022-01-06 07:02:53,
tests/associations_many2many_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),243,243,,,0,2022-01-06 07:02:53,
tests/customize_field_test.go,d50879c,Jinzhu,Add field permission test,1,63,,,0,2020-06-05 11:18:22,
tests/customize_field_test.go,7bb883b,lninl,"Auto creating/updating time with unix (milli) second (#3213)  * Auto creating/updating time with unix (milli) second  * add test for 'Auto creating/updating time with unix (milli) second'",74,74,Jinzhu,eeee014,0,2020-07-30 09:39:57,2020-07-01 11:49:04
tests/customize_field_test.go,ed1b134,Jinzhu,"Fix use uint to for autoCreateTime, autoUpdateTime",72,73,lninl,7bb883b,1,2020-09-11 09:33:31,2020-07-30 09:39:57
tests/customize_field_test.go,d50879c,Jinzhu,Add field permission test,78,118,,,0,2020-06-05 11:18:22,
tests/customize_field_test.go,d50879c,Jinzhu,Add field permission test,120,122,,,0,2020-06-05 11:18:22,
tests/customize_field_test.go,ed1b134,Jinzhu,"Fix use uint to for autoCreateTime, autoUpdateTime",119,119,lninl,7bb883b,1,2020-09-11 09:33:31,2020-07-30 09:39:57
tests/customize_field_test.go,ed1b134,Jinzhu,"Fix use uint to for autoCreateTime, autoUpdateTime",75,77,lninl,7bb883b,1,2020-09-11 09:33:31,2020-07-30 09:39:57
tests/customize_field_test.go,7bb883b,lninl,"Auto creating/updating time with unix (milli) second (#3213)  * Auto creating/updating time with unix (milli) second  * add test for 'Auto creating/updating time with unix (milli) second'",64,71,Jinzhu,eeee014,0,2020-07-30 09:39:57,2020-07-01 11:49:04
tests/customize_field_test.go,d50879c,Jinzhu,Add field permission test,147,150,,,0,2020-06-05 11:18:22,
tests/customize_field_test.go,7bb883b,lninl,"Auto creating/updating time with unix (milli) second (#3213)  * Auto creating/updating time with unix (milli) second  * add test for 'Auto creating/updating time with unix (milli) second'",124,126,Jinzhu,eeee014,0,2020-07-30 09:39:57,2020-07-01 11:49:04
tests/customize_field_test.go,d50879c,Jinzhu,Add field permission test,155,171,,,0,2020-06-05 11:18:22,
tests/customize_field_test.go,d50879c,Jinzhu,Add field permission test,128,142,,,0,2020-06-05 11:18:22,
tests/customize_field_test.go,9bfe306,Jinzhu,Only query with readable fields,143,146,Jinzhu,d50879c,0,2020-06-27 00:04:12,2020-06-05 11:18:22
tests/customize_field_test.go,ed1b134,Jinzhu,"Fix use uint to for autoCreateTime, autoUpdateTime",123,123,lninl,7bb883b,1,2020-09-11 09:33:31,2020-07-30 09:39:57
tests/customize_field_test.go,9bfe306,Jinzhu,Only query with readable fields,151,154,Jinzhu,d50879c,0,2020-06-27 00:04:12,2020-06-05 11:18:22
tests/customize_field_test.go,ed1b134,Jinzhu,"Fix use uint to for autoCreateTime, autoUpdateTime",127,127,lninl,7bb883b,1,2020-09-11 09:33:31,2020-07-30 09:39:57
tests/customize_field_test.go,d50879c,Jinzhu,Add field permission test,182,184,,,0,2020-06-05 11:18:22,
tests/customize_field_test.go,ed1b134,Jinzhu,"Fix use uint to for autoCreateTime, autoUpdateTime",181,181,lninl,7bb883b,1,2020-09-11 09:33:31,2020-07-30 09:39:57
tests/customize_field_test.go,7bb883b,lninl,"Auto creating/updating time with unix (milli) second (#3213)  * Auto creating/updating time with unix (milli) second  * add test for 'Auto creating/updating time with unix (milli) second'",172,173,Jinzhu,eeee014,0,2020-07-30 09:39:57,2020-07-01 11:49:04
tests/customize_field_test.go,ed1b134,Jinzhu,"Fix use uint to for autoCreateTime, autoUpdateTime",185,185,lninl,7bb883b,1,2020-09-11 09:33:31,2020-07-30 09:39:57
tests/customize_field_test.go,d50879c,Jinzhu,Add field permission test,190,192,,,0,2020-06-05 11:18:22,
tests/customize_field_test.go,d50879c,Jinzhu,Add field permission test,174,180,,,0,2020-06-05 11:18:22,
tests/customize_field_test.go,7bb883b,lninl,"Auto creating/updating time with unix (milli) second (#3213)  * Auto creating/updating time with unix (milli) second  * add test for 'Auto creating/updating time with unix (milli) second'",186,188,Jinzhu,eeee014,0,2020-07-30 09:39:57,2020-07-01 11:49:04
tests/customize_field_test.go,ed1b134,Jinzhu,"Fix use uint to for autoCreateTime, autoUpdateTime",189,189,lninl,7bb883b,1,2020-09-11 09:33:31,2020-07-30 09:39:57
tests/default_value_test.go,fb56fe9,Jinzhu,Add default value test,6,12,,,0,2020-06-24 22:38:07,
tests/default_value_test.go,fb56fe9,Jinzhu,Add default value test,1,4,,,0,2020-06-24 22:38:07,
tests/default_value_test.go,fb56fe9,Jinzhu,Add default value test,20,27,,,0,2020-06-24 22:38:07,
tests/default_value_test.go,63ac66b,Jinzhu,Support default tag for time.Time,31,31,kinggo,b47cf57,0,2022-03-17 03:34:27,2022-01-06 07:02:53
tests/default_value_test.go,fb56fe9,Jinzhu,Add default value test,29,30,,,0,2020-06-24 22:38:07,
tests/default_value_test.go,b47cf57,kinggo,ci: add gofumpt check in reviewdog (#4973),28,28,Jinzhu,3d84695,0,2022-01-06 07:02:53,2020-10-09 09:42:28
tests/default_value_test.go,63ac66b,Jinzhu,Support default tag for time.Time,5,5,kinggo,b47cf57,0,2022-03-17 03:34:27,2022-01-06 07:02:53
tests/default_value_test.go,63ac66b,Jinzhu,Support default tag for time.Time,13,19,kinggo,b47cf57,0,2022-03-17 03:34:27,2022-01-06 07:02:53
tests/default_value_test.go,fb56fe9,Jinzhu,Add default value test,32,37,,,0,2020-06-24 22:38:07,
tests/default_value_test.go,fb56fe9,Jinzhu,Add default value test,39,40,,,0,2020-06-24 22:38:07,
tests/default_value_test.go,63ac66b,Jinzhu,Support default tag for time.Time,38,38,kinggo,b47cf57,0,2022-03-17 03:34:27,2022-01-06 07:02:53
tests/default_value_test.go,fb56fe9,Jinzhu,Add default value test,59,59,,,0,2020-06-24 22:38:07,
tests/default_value_test.go,1e13fd7,Jinzhu,Fix duplicated columns in INSERT SQL for some fields with default value,41,58,Jinzhu,63ac66b,1,2024-04-08 03:29:55,2022-03-17 03:34:27
tests/delete_test.go,f0a442a,Jinzhu,Refactor tests,1,1,,,0,2020-05-23 15:50:48,
tests/delete_test.go,b4b249d,Jinzhu,Refactor test files,10,11,,,0,2020-04-15 11:13:36,
tests/delete_test.go,8bb05a5,Jinzhu,Refactor tests files,9,9,Jinzhu,e986371,0,2020-06-02 02:50:38,2020-06-02 01:18:01
tests/delete_test.go,f0a442a,Jinzhu,Refactor tests,12,12,,,0,2020-05-23 15:50:48,
