File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
tmpl/sitemap.tmpl.xml,27e9630,Avelino,change sitemap to go template  Signed-off-by: Avelino <avelinorun@gmail.com>,8,18,,,0,2021-12-22 13:51:24,
tmpl/sitemap.tmpl.xml,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,7,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanssemibold.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,435,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanssemibolditalic.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,104,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasanssemibolditalic.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,389,,,1,2016-10-11 00:21:46,
tmpl/index.tmpl.html,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,1,,,1,2016-10-11 00:21:46,
tmpl/index.tmpl.html,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",4,4,,,1,2016-10-11 00:21:46,
tmpl/index.tmpl.html,45f2daa,Kirill Zhuravlev,fix html markup,2,2,,,1,2023-04-03 11:16:18,
tmpl/index.tmpl.html,042d035,Avelino,add netlify sponsor Badge  Signed-off-by: Avelino <t@avelino.xxx>,3,3,,,0,2020-07-20 10:20:54,
tmpl/index.tmpl.html,08725d7,Avelino,add page description on subpages  Signed-off-by: Avelino <avelinorun@gmail.com>,12,17,,,0,2021-12-25 14:35:10,
tmpl/index.tmpl.html,45f2daa,Kirill Zhuravlev,fix html markup,9,11,,,1,2023-04-03 11:16:18,
tmpl/index.tmpl.html,825ddf4,Avelino,seo: golang indexing improvement  Signed-off-by: Avelino <avelinorun@gmail.com>,8,8,,,0,2022-02-08 14:42:51,
tmpl/index.tmpl.html,45f2daa,Kirill Zhuravlev,fix html markup,18,18,,,1,2023-04-03 11:16:18,
tmpl/index.tmpl.html,08725d7,Avelino,add page description on subpages  Signed-off-by: Avelino <avelinorun@gmail.com>,19,19,,,0,2021-12-25 14:35:10,
tmpl/index.tmpl.html,45f2daa,Kirill Zhuravlev,fix html markup,5,7,,,1,2023-04-03 11:16:18,
tmpl/index.tmpl.html,45f2daa,Kirill Zhuravlev,fix html markup,20,22,,,1,2023-04-03 11:16:18,
tmpl/index.tmpl.html,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",29,29,,,1,2016-10-11 00:21:46,
tmpl/index.tmpl.html,68ed966,oussama02,"Adding favicon, android-chrome and apple-touch icons, also the manifest.json file",28,28,,,0,2023-01-13 18:19:39,
tmpl/index.tmpl.html,68ed966,oussama02,"Adding favicon, android-chrome and apple-touch icons, also the manifest.json file",23,24,,,0,2023-01-13 18:19:39,
tmpl/index.tmpl.html,45f2daa,Kirill Zhuravlev,fix html markup,25,27,,,1,2023-04-03 11:16:18,
tmpl/index.tmpl.html,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",31,31,,,1,2016-10-11 00:21:46,
tmpl/index.tmpl.html,042d035,Avelino,add netlify sponsor Badge  Signed-off-by: Avelino <t@avelino.xxx>,30,30,,,0,2020-07-20 10:20:54,
tmpl/index.tmpl.html,08725d7,Avelino,add page description on subpages  Signed-off-by: Avelino <avelinorun@gmail.com>,41,62,,,0,2021-12-25 14:35:10,
tmpl/index.tmpl.html,b8230ee,Avelino,amazon book recomendation  Signed-off-by: Avelino <avelinorun@gmail.com>,37,37,,,0,2021-12-27 09:52:27,
tmpl/index.tmpl.html,9739a7b,Avelino,add link track on sponsors  Signed-off-by: Avelino <avelinorun@gmail.com>,40,40,,,0,2022-03-14 18:26:24,
tmpl/index.tmpl.html,08725d7,Avelino,add page description on subpages  Signed-off-by: Avelino <avelinorun@gmail.com>,32,32,,,0,2021-12-25 14:35:10,
tmpl/index.tmpl.html,0c34360,Kirill Zhuravlev,replace p to div,33,33,,,0,2023-04-03 11:16:19,
tmpl/index.tmpl.html,b8230ee,Avelino,amazon book recomendation  Signed-off-by: Avelino <avelinorun@gmail.com>,34,35,,,0,2021-12-27 09:52:27,
tmpl/index.tmpl.html,08725d7,Avelino,add page description on subpages  Signed-off-by: Avelino <avelinorun@gmail.com>,38,39,,,0,2021-12-25 14:35:10,
tmpl/index.tmpl.html,0c34360,Kirill Zhuravlev,replace p to div,36,36,,,0,2023-04-03 11:16:19,
tmpl/index.tmpl.html,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",63,63,,,1,2016-10-11 00:21:46,
tmpl/index.tmpl.html,042d035,Avelino,add netlify sponsor Badge  Signed-off-by: Avelino <t@avelino.xxx>,64,64,,,0,2020-07-20 10:20:54,
tmpl/index.tmpl.html,08725d7,Avelino,add page description on subpages  Signed-off-by: Avelino <avelinorun@gmail.com>,65,65,,,0,2021-12-25 14:35:10,
