File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
whisper/utils.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",11,11,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/utils.py,ba3f3cd,ryanheise,"Skip silence around hallucinations (#1838)  * Add clip_timestamps option  * Add hallucination_silence_threshold option  * Fix typing for python < 3.9  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",6,6,amosal,6ed314f,1,2023-12-18 20:11:16,2023-11-06 09:49:33
whisper/utils.py,7f1ef22,Jong Wook Kim,handle printing even if sys.stdout.buffer is not available (#887),4,4,Niels Mayer,f5bfe00,0,2023-01-24 18:12:04,2023-01-22 08:27:17
whisper/utils.py,7f1ef22,Jong Wook Kim,handle printing even if sys.stdout.buffer is not available (#887),8,10,Niels Mayer,f5bfe00,0,2023-01-24 18:12:04,2023-01-22 08:27:17
whisper/utils.py,6e3be77,Jong Wook Kim,initial commit,5,5,,,0,2022-09-21 16:09:43,
whisper/utils.py,43940fc,ryanheise,"Implement max line width and max line count, and make word highlighting optional (#1184)  * Add highlight_words, max_line_width, max_line_count  * Refactor subtitle generator  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",3,3,Local State,c6e4e5e,0,2023-04-11 00:28:35,2023-03-07 01:48:14
whisper/utils.py,7f1ef22,Jong Wook Kim,handle printing even if sys.stdout.buffer is not available (#887),12,15,Niels Mayer,f5bfe00,0,2023-01-24 18:12:04,2023-01-22 08:27:17
whisper/utils.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",16,16,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/utils.py,7f1ef22,Jong Wook Kim,handle printing even if sys.stdout.buffer is not available (#887),17,17,Niels Mayer,f5bfe00,0,2023-01-24 18:12:04,2023-01-22 08:27:17
whisper/utils.py,6e3be77,Jong Wook Kim,initial commit,23,45,,,0,2022-09-21 16:09:43,
whisper/utils.py,7f1ef22,Jong Wook Kim,handle printing even if sys.stdout.buffer is not available (#887),19,22,Niels Mayer,f5bfe00,0,2023-01-24 18:12:04,2023-01-22 08:27:17
whisper/utils.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",50,52,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/utils.py,6e3be77,Jong Wook Kim,initial commit,48,49,,,0,2022-09-21 16:09:43,
whisper/utils.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",18,18,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/utils.py,ec1b34b,jumon,fix compression ratio function (#561),46,47,Caleb McQuillin,60132ad,1,2022-12-04 23:27:42,2022-09-30 03:44:12
whisper/utils.py,6e3be77,Jong Wook Kim,initial commit,53,64,,,0,2022-09-21 16:09:43,
whisper/utils.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",66,68,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/utils.py,02b7430,Tom Stuart,"Fix timestamps and strip extraneous whitespace in WebVTT output (#219)  * Use two-digit hours in WebVTT timestamps  Per the WebVTT specification [0]:  > A WebVTT timestamp consists of the following components, in the given > order: > > 1. Optionally (required if hours is non-zero): >   1. Two or more ASCII digits, representing the hours as a base ten >      integer. >   2. A U+003A COLON character (:)  YouTube won’t accept timestamps containing single-digit hours.  [0] https://www.w3.org/TR/webvtt1/#webvtt-timestamp  * Strip segment text in WebVTT output  We already do this for plain text and SubRip output, so we should do it for WebVTT too.",65,65,Jong Wook Kim,6e3be77,1,2022-10-03 21:51:07,2022-09-21 16:09:43
whisper/utils.py,6e3be77,Jong Wook Kim,initial commit,69,70,,,0,2022-09-21 16:09:43,
whisper/utils.py,ba3f3cd,ryanheise,"Skip silence around hallucinations (#1838)  * Add clip_timestamps option  * Add hallucination_silence_threshold option  * Fix typing for python < 3.9  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",71,84,amosal,6ed314f,1,2023-12-18 20:11:16,2023-11-06 09:49:33
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",85,90,jumon,ec1b34b,0,2023-01-22 07:58:38,2022-12-04 23:27:42
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",94,94,jumon,ec1b34b,0,2023-01-22 07:58:38,2022-12-04 23:27:42
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",91,93,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",101,101,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",96,98,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/utils.py,c6e4e5e,Local State,remove auxiliary audio extension (#1021)  Co-authored-by: Jong Wook Kim <jongwook@openai.com>,95,95,Jong Wook Kim,500d0fe,0,2023-03-07 01:48:14,2023-03-06 22:00:49
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",99,100,jumon,ec1b34b,0,2023-01-22 07:58:38,2022-12-04 23:27:42
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",102,102,jumon,ec1b34b,0,2023-01-22 07:58:38,2022-12-04 23:27:42
whisper/utils.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",119,122,Jong Wook Kim,7f1ef22,1,2023-03-06 22:00:49,2023-01-24 18:12:04
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",106,111,jumon,ec1b34b,0,2023-01-22 07:58:38,2022-12-04 23:27:42
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",103,105,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",116,116,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",115,115,jumon,ec1b34b,0,2023-01-22 07:58:38,2022-12-04 23:27:42
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",112,114,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",123,140,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",117,118,jumon,ec1b34b,0,2023-01-22 07:58:38,2022-12-04 23:27:42
whisper/utils.py,ba3f3cd,ryanheise,"Skip silence around hallucinations (#1838)  * Add clip_timestamps option  * Add hallucination_silence_threshold option  * Fix typing for python < 3.9  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",146,147,amosal,6ed314f,1,2023-12-18 20:11:16,2023-11-06 09:49:33
whisper/utils.py,43940fc,ryanheise,"Implement max line width and max line count, and make word highlighting optional (#1184)  * Add highlight_words, max_line_width, max_line_count  * Refactor subtitle generator  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",148,148,Local State,c6e4e5e,0,2023-04-11 00:28:35,2023-03-07 01:48:14
whisper/utils.py,43940fc,ryanheise,"Implement max line width and max line count, and make word highlighting optional (#1184)  * Add highlight_words, max_line_width, max_line_count  * Refactor subtitle generator  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",141,145,Local State,c6e4e5e,0,2023-04-11 00:28:35,2023-03-07 01:48:14
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",165,168,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",149,163,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,43940fc,ryanheise,"Implement max line width and max line count, and make word highlighting optional (#1184)  * Add highlight_words, max_line_width, max_line_count  * Refactor subtitle generator  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",169,169,Local State,c6e4e5e,0,2023-04-11 00:28:35,2023-03-07 01:48:14
whisper/utils.py,43940fc,ryanheise,"Implement max line width and max line count, and make word highlighting optional (#1184)  * Add highlight_words, max_line_width, max_line_count  * Refactor subtitle generator  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",164,164,Local State,c6e4e5e,0,2023-04-11 00:28:35,2023-03-07 01:48:14
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",170,192,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,43940fc,ryanheise,"Implement max line width and max line count, and make word highlighting optional (#1184)  * Add highlight_words, max_line_width, max_line_count  * Refactor subtitle generator  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",193,195,Local State,c6e4e5e,0,2023-04-11 00:28:35,2023-03-07 01:48:14
whisper/utils.py,b38a1f2,Jordi Mas,Fix exception when an audio file with no speech is provided (#1396)  Co-authored-by: Jong Wook Kim <jongwook@openai.com>,196,196,Local State,c6e4e5e,1,2023-10-10 17:01:01,2023-03-07 01:48:14
whisper/utils.py,26a7cac,Christian Clauss,"pre-commit autoupdate && pre-commit run --all-files (#2484)  * pre-commit autoupdate && pre-commit run --all-files  * Black formatter needs a current version of Python",212,216,ryanheise,ba3f3cd,0,2025-01-04 09:02:18,2023-12-18 20:11:16
whisper/utils.py,43940fc,ryanheise,"Implement max line width and max line count, and make word highlighting optional (#1184)  * Add highlight_words, max_line_width, max_line_count  * Refactor subtitle generator  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",217,227,Local State,c6e4e5e,0,2023-04-11 00:28:35,2023-03-07 01:48:14
whisper/utils.py,43940fc,ryanheise,"Implement max line width and max line count, and make word highlighting optional (#1184)  * Add highlight_words, max_line_width, max_line_count  * Refactor subtitle generator  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",197,211,Local State,c6e4e5e,0,2023-04-11 00:28:35,2023-03-07 01:48:14
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",239,239,,,0,2023-01-22 07:58:38,
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",247,247,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",243,245,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",228,238,,,1,2023-03-06 22:00:49,
whisper/utils.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",240,240,,,1,2023-03-06 22:00:49,
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",246,246,,,0,2023-01-22 07:58:38,
whisper/utils.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",241,241,,,1,2023-03-06 23:50:37,
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",242,242,,,0,2023-01-22 07:58:38,
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",249,250,,,0,2023-01-22 07:58:38,
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",252,252,,,0,2023-01-22 07:58:38,
whisper/utils.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",251,251,,,1,2023-03-06 22:00:49,
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",255,255,,,0,2023-01-22 07:58:38,
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",256,258,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",260,260,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",248,248,,,1,2023-03-06 22:00:49,
whisper/utils.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",254,254,,,1,2023-03-06 23:50:37,
whisper/utils.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",253,253,,,1,2023-03-06 22:00:49,
whisper/utils.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",262,262,,,1,2023-03-06 22:00:49,
whisper/utils.py,f5bfe00,Niels Mayer,"Add TSV formatted output in transcript, using integer start/end times in milliseconds. (#228)  * Add CSV format output in transcript, containing lines of characters formatted like: <startTime-in-integer-milliseconds>, <endTime-in-integer-milliseconds>, <transcript-including-commas>  * for easier reading by spreadsheets importing CSV, the third  column of the CSV file is delimited by quotes, and any quote characters that might be in the transcript (which would interfere with parsing the third column as a string) are converted to ""''"".  * fix syntax error  * docstring edit  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",275,276,,,1,2023-01-22 08:27:17,
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",277,279,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,f5bfe00,Niels Mayer,"Add TSV formatted output in transcript, using integer start/end times in milliseconds. (#228)  * Add CSV format output in transcript, containing lines of characters formatted like: <startTime-in-integer-milliseconds>, <endTime-in-integer-milliseconds>, <transcript-including-commas>  * for easier reading by spreadsheets importing CSV, the third  column of the CSV file is delimited by quotes, and any quote characters that might be in the transcript (which would interfere with parsing the third column as a string) are converted to ""''"".  * fix syntax error  * docstring edit  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",265,273,,,1,2023-01-22 08:27:17,
whisper/utils.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",282,284,,,1,2023-03-06 23:50:37,
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",287,289,,,0,2023-01-22 07:58:38,
whisper/utils.py,f5bfe00,Niels Mayer,"Add TSV formatted output in transcript, using integer start/end times in milliseconds. (#228)  * Add CSV format output in transcript, containing lines of characters formatted like: <startTime-in-integer-milliseconds>, <endTime-in-integer-milliseconds>, <transcript-including-commas>  * for easier reading by spreadsheets importing CSV, the third  column of the CSV file is delimited by quotes, and any quote characters that might be in the transcript (which would interfere with parsing the third column as a string) are converted to ""''"".  * fix syntax error  * docstring edit  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",280,281,,,1,2023-01-22 08:27:17,
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",263,264,,,0,2023-01-22 07:58:38,
whisper/utils.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",274,274,,,1,2023-03-06 23:50:37,
