File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",728,729,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,709,715,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,722,723,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,720,721,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,280e40f,David Refoua,Merge branch 'master' into taskdialog,731,740,,,0,2022-09-09 17:01:25,
launcher/src/CmderLauncher.cpp,b1aa687,Dax T. Games,"handle start dir args with trailing \""",724,724,,,0,2018-09-03 16:07:06,
launcher/src/CmderLauncher.cpp,3ef53f6,David Refoua,add strings.rc2,730,730,,,0,2018-09-04 22:48:59,
launcher/src/CmderLauncher.cpp,8f6a473,Austin Wagner,Add Cmder Here  Add option to launcher to register and unregister Cmder Here,748,756,,,0,2013-12-07 14:17:35,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",741,746,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,57e5ae1,Dax T. Games,move default comemu.xml to vendor folder,725,726,,,0,2018-11-09 02:25:42,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",757,757,,,1,2018-03-13 15:38:27,
launcher/src/CmderLauncher.cpp,b16aa7a,Dax T. Games,better command line error handling,727,727,,,1,2018-11-12 13:30:44,
launcher/src/CmderLauncher.cpp,8f6a473,Austin Wagner,Add Cmder Here  Add option to launcher to register and unregister Cmder Here,758,758,,,0,2013-12-07 14:17:35,
launcher/src/CmderLauncher.cpp,471369f,Dax T Games,Made all sub-routines in init.bat importable libs (#1706),747,747,,,0,2018-03-23 14:20:07,
launcher/src/CmderLauncher.cpp,e553153,Moshe Katz,changes copied from https://github.com/TheCjw/cmder/commit/0f295234cc95427ccef82bb23c5493d3abeb7a57 and https://github.com/TheCjw/cmder/commit/18fea0ac0375b912eb0b3fd7a9dff14893d50b92,765,765,,,0,2014-11-20 16:08:37,
launcher/src/CmderLauncher.cpp,e553153,Moshe Katz,changes copied from https://github.com/TheCjw/cmder/commit/0f295234cc95427ccef82bb23c5493d3abeb7a57 and https://github.com/TheCjw/cmder/commit/18fea0ac0375b912eb0b3fd7a9dff14893d50b92,767,767,,,0,2014-11-20 16:08:37,
launcher/src/CmderLauncher.cpp,91651fc,Benjamin Staneck,Drop Windows XP support,766,766,,,0,2018-03-13 22:40:07,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",768,769,,,1,2018-03-13 15:38:27,
