File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
tests/renderTopLanguagesCard.test.js,ff9839b,Alexandr Garbuzov,"Top languages card pie layout (#2709)  * Top languages card donut layout  * Top languages card pie layout  * renames  * dev  * docs  * dev  * dev  * animations  * dev  * handle one language",67,67,,,0,2023-05-11 06:49:57,
tests/renderTopLanguagesCard.test.js,6d45f89,Alexandr Garbuzov,Top languages card render test: move repeated code into helper function (#2718),68,68,,,0,2023-05-13 11:21:06,
tests/renderTopLanguagesCard.test.js,f9427b2,Alexandr Garbuzov,"Top languages card donut vertical layout (#2701)  * Top languages card donut layout  * dev  * dev  * dev  * dev",80,83,,,0,2023-05-19 08:45:29,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",76,78,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,ff9839b,Alexandr Garbuzov,"Top languages card pie layout (#2709)  * Top languages card donut layout  * Top languages card pie layout  * renames  * dev  * docs  * dev  * dev  * animations  * dev  * handle one language",79,79,,,0,2023-05-11 06:49:57,
tests/renderTopLanguagesCard.test.js,ff9839b,Alexandr Garbuzov,"Top languages card pie layout (#2709)  * Top languages card donut layout  * Top languages card pie layout  * renames  * dev  * docs  * dev  * dev  * animations  * dev  * handle one language",103,117,,,0,2023-05-11 06:49:57,
tests/renderTopLanguagesCard.test.js,f9427b2,Alexandr Garbuzov,"Top languages card donut vertical layout (#2701)  * Top languages card donut layout  * dev  * dev  * dev  * dev",85,93,,,0,2023-05-19 08:45:29,
tests/renderTopLanguagesCard.test.js,ff9839b,Alexandr Garbuzov,"Top languages card pie layout (#2709)  * Top languages card donut layout  * Top languages card pie layout  * renames  * dev  * docs  * dev  * dev  * animations  * dev  * handle one language",94,101,,,0,2023-05-11 06:49:57,
tests/renderTopLanguagesCard.test.js,9f7184c,Alexandr Garbuzov,Top langs card tests: Fixed helper functions docstrings (#2893),84,84,,,1,2023-06-28 18:25:26,
tests/renderTopLanguagesCard.test.js,6d45f89,Alexandr Garbuzov,Top languages card render test: move repeated code into helper function (#2718),102,102,,,0,2023-05-13 11:21:06,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",281,294,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,ff9839b,Alexandr Garbuzov,"Top languages card pie layout (#2709)  * Top languages card donut layout  * Top languages card pie layout  * renames  * dev  * docs  * dev  * dev  * animations  * dev  * handle one language",267,280,,,0,2023-05-11 06:49:57,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",118,252,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,f9427b2,Alexandr Garbuzov,"Top languages card donut vertical layout (#2701)  * Top languages card donut layout  * dev  * dev  * dev  * dev",295,306,,,0,2023-05-19 08:45:29,
tests/renderTopLanguagesCard.test.js,f9427b2,Alexandr Garbuzov,"Top languages card donut vertical layout (#2701)  * Top languages card donut layout  * dev  * dev  * dev  * dev",253,266,,,0,2023-05-19 08:45:29,
tests/renderTopLanguagesCard.test.js,99aca1b,Alexandr Garbuzov,"Fixed docstring for trimTopLanguages function (#2833)  * Fixed docstring for trimTopLanguages function  * dev",320,320,,,1,2023-06-16 07:25:46,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",307,315,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",321,323,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",329,332,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",317,319,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",325,327,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,894f2e2,Alexandr Garbuzov,"Different default languages count for different languages card layouts (#2774)  * Different default languages count for different layouts  * docs: update default  documentation  Updates the README so that the new `langs_count` default behavoir is explained to users.  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",354,354,,,0,2023-06-06 14:42:46,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,358,361,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,4044a0b,Alexandr Garbuzov,Use compact layout default langs count when hide_progress param was set (#2780),335,353,,,0,2023-06-07 07:20:03,
tests/renderTopLanguagesCard.test.js,99aca1b,Alexandr Garbuzov,"Fixed docstring for trimTopLanguages function (#2833)  * Fixed docstring for trimTopLanguages function  * dev",316,316,,,1,2023-06-16 07:25:46,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,363,365,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",362,362,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,fcd0588,rickstaa,test: cleanup tests,357,357,,,0,2022-10-09 13:18:11,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,367,368,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,370,371,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",366,366,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,373,375,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",369,369,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",372,372,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,377,379,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,381,383,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,99aca1b,Alexandr Garbuzov,"Fixed docstring for trimTopLanguages function (#2833)  * Fixed docstring for trimTopLanguages function  * dev",324,324,,,1,2023-06-16 07:25:46,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",380,380,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,385,387,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",384,384,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,99aca1b,Alexandr Garbuzov,"Fixed docstring for trimTopLanguages function (#2833)  * Fixed docstring for trimTopLanguages function  * dev",328,328,,,1,2023-06-16 07:25:46,
tests/renderTopLanguagesCard.test.js,894f2e2,Alexandr Garbuzov,"Different default languages count for different languages card layouts (#2774)  * Different default languages count for different layouts  * docs: update default  documentation  Updates the README so that the new `langs_count` default behavoir is explained to users.  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",333,334,,,0,2023-06-06 14:42:46,
tests/renderTopLanguagesCard.test.js,c2adcfd,Arjun Mahishi,"feat: hide specific languages in ""Top languages"" card (#150)  * add new query param to hide specific languages in top languages card  * [top-langs] add function to clean out the provided lang name  * [top-langs] rename 'hide_lang' => 'hide', refactor logic for parsing the list of provided languages to hide  * [top-langs] take list of languages to hide, as a json array  * chore: minor changes  * docs: added docs for hide lang  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",388,388,,,0,2020-07-23 14:17:04,
tests/renderTopLanguagesCard.test.js,4a8fd03,anuraghazra,feat: added hide_langs_below option,389,389,,,0,2020-07-21 13:07:16,
tests/renderTopLanguagesCard.test.js,4a8fd03,anuraghazra,feat: added hide_langs_below option,391,391,,,0,2020-07-21 13:07:16,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",376,376,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,c2adcfd,Arjun Mahishi,"feat: hide specific languages in ""Top languages"" card (#150)  * add new query param to hide specific languages in top languages card  * [top-langs] add function to clean out the provided lang name  * [top-langs] rename 'hide_lang' => 'hide', refactor logic for parsing the list of provided languages to hide  * [top-langs] take list of languages to hide, as a json array  * chore: minor changes  * docs: added docs for hide lang  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",390,390,,,0,2020-07-23 14:17:04,
tests/renderTopLanguagesCard.test.js,4a8fd03,anuraghazra,feat: added hide_langs_below option,392,392,,,0,2020-07-21 13:07:16,
tests/renderTopLanguagesCard.test.js,4a8fd03,anuraghazra,feat: added hide_langs_below option,397,398,,,0,2020-07-21 13:07:16,
tests/renderTopLanguagesCard.test.js,4a8fd03,anuraghazra,feat: added hide_langs_below option,394,395,,,0,2020-07-21 13:07:16,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",355,356,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",393,393,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,c2adcfd,Arjun Mahishi,"feat: hide specific languages in ""Top languages"" card (#150)  * add new query param to hide specific languages in top languages card  * [top-langs] add function to clean out the provided lang name  * [top-langs] rename 'hide_lang' => 'hide', refactor logic for parsing the list of provided languages to hide  * [top-langs] take list of languages to hide, as a json array  * chore: minor changes  * docs: added docs for hide lang  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",399,401,,,0,2020-07-23 14:17:04,
tests/renderTopLanguagesCard.test.js,4a8fd03,anuraghazra,feat: added hide_langs_below option,408,409,,,0,2020-07-21 13:07:16,
tests/renderTopLanguagesCard.test.js,c2adcfd,Arjun Mahishi,"feat: hide specific languages in ""Top languages"" card (#150)  * add new query param to hide specific languages in top languages card  * [top-langs] add function to clean out the provided lang name  * [top-langs] rename 'hide_lang' => 'hide', refactor logic for parsing the list of provided languages to hide  * [top-langs] take list of languages to hide, as a json array  * chore: minor changes  * docs: added docs for hide lang  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",403,404,,,0,2020-07-23 14:17:04,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),402,402,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,410,422,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",405,405,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",396,396,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,c2adcfd,Arjun Mahishi,"feat: hide specific languages in ""Top languages"" card (#150)  * add new query param to hide specific languages in top languages card  * [top-langs] add function to clean out the provided lang name  * [top-langs] rename 'hide_lang' => 'hide', refactor logic for parsing the list of provided languages to hide  * [top-langs] take list of languages to hide, as a json array  * chore: minor changes  * docs: added docs for hide lang  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",406,407,,,0,2020-07-23 14:17:04,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,428,436,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,424,427,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",423,423,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,460,460,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,452,457,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,dd5a41d,Qi Mo Lin,"feat: add min width languages card (#1953)  * Add min width to languages card  * Add test for min width languages card  * feat: increase lang card min width  Co-authored-by: Rick Staa <rick.staa@outlook.com>",437,441,,,0,2022-08-18 08:32:03,
tests/renderTopLanguagesCard.test.js,dd5a41d,Qi Mo Lin,"feat: add min width languages card (#1953)  * Add min width to languages card  * Add test for min width languages card  * feat: increase lang card min width  Co-authored-by: Rick Staa <rick.staa@outlook.com>",443,447,,,0,2022-08-18 08:32:03,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,463,464,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,107f7ca,rsk2,"Feature/grs 1955 change commonjs imports (#1995)  * GRS-1955: Using ES6 import/export in src files  * GRS-1955: Using ES6 import/export in test files  * GRS-1955: Using ES6 import/export in themes index.js  * GRS-1955: Readding blank line at end of top-languages-card.js  * feat: fix test es6 import errors  This commit makes sure jest is set-up to support es6. It also fixes several test errors and sorts the imports.  * test: update test node version  This commit makes sure node 16 is used in the github actions.  * refactor: run prettier  Co-authored-by: rickstaa <rick.staa@outlook.com>",448,448,,,1,2022-09-24 08:20:54,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,466,481,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",465,465,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,484,484,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,dd5a41d,Qi Mo Lin,"feat: add min width languages card (#1953)  * Add min width to languages card  * Add test for min width languages card  * feat: increase lang card min width  Co-authored-by: Rick Staa <rick.staa@outlook.com>",449,451,,,0,2022-08-18 08:32:03,
tests/renderTopLanguagesCard.test.js,b6c184e,T. de Kimpe,"fix: firefox text overflow issue (#1492)  * Fixed Firefox text overflow / overwriting issue  Tests currently don't work becouse it appears that '@supports' is not supported by cssToObject used within the tests. I currently have no idea how to fix that test but the cards themself appear to not be broken  Fixes anuraghazra/github-readme-stats#664  Fixes anuraghazra/github-readme-stats#1134  * Fixed tests by moving to other css-to-object  Moved the `css-to-object` package to @uppercod's version for test fix. This doesn't seem to have the same issues as the older package  * chore: cleanup test  Co-authored-by: Anurag <hazru.anurag@gmail.com>",458,459,,,1,2021-12-13 14:42:03,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,487,488,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,107f7ca,rsk2,"Feature/grs 1955 change commonjs imports (#1995)  * GRS-1955: Using ES6 import/export in src files  * GRS-1955: Using ES6 import/export in test files  * GRS-1955: Using ES6 import/export in themes index.js  * GRS-1955: Readding blank line at end of top-languages-card.js  * feat: fix test es6 import errors  This commit makes sure jest is set-up to support es6. It also fixes several test errors and sorts the imports.  * test: update test node version  This commit makes sure node 16 is used in the github actions.  * refactor: run prettier  Co-authored-by: rickstaa <rick.staa@outlook.com>",442,442,,,1,2022-09-24 08:20:54,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,490,501,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,b6c184e,T. de Kimpe,"fix: firefox text overflow issue (#1492)  * Fixed Firefox text overflow / overwriting issue  Tests currently don't work becouse it appears that '@supports' is not supported by cssToObject used within the tests. I currently have no idea how to fix that test but the cards themself appear to not be broken  Fixes anuraghazra/github-readme-stats#664  Fixes anuraghazra/github-readme-stats#1134  * Fixed tests by moving to other css-to-object  Moved the `css-to-object` package to @uppercod's version for test fix. This doesn't seem to have the same issues as the older package  * chore: cleanup test  Co-authored-by: Anurag <hazru.anurag@gmail.com>",482,483,,,1,2021-12-13 14:42:03,
tests/renderTopLanguagesCard.test.js,b6c184e,T. de Kimpe,"fix: firefox text overflow issue (#1492)  * Fixed Firefox text overflow / overwriting issue  Tests currently don't work becouse it appears that '@supports' is not supported by cssToObject used within the tests. I currently have no idea how to fix that test but the cards themself appear to not be broken  Fixes anuraghazra/github-readme-stats#664  Fixes anuraghazra/github-readme-stats#1134  * Fixed tests by moving to other css-to-object  Moved the `css-to-object` package to @uppercod's version for test fix. This doesn't seem to have the same issues as the older package  * chore: cleanup test  Co-authored-by: Anurag <hazru.anurag@gmail.com>",461,461,,,1,2021-12-13 14:42:03,
tests/renderTopLanguagesCard.test.js,b6c184e,T. de Kimpe,"fix: firefox text overflow issue (#1492)  * Fixed Firefox text overflow / overwriting issue  Tests currently don't work becouse it appears that '@supports' is not supported by cssToObject used within the tests. I currently have no idea how to fix that test but the cards themself appear to not be broken  Fixes anuraghazra/github-readme-stats#664  Fixes anuraghazra/github-readme-stats#1134  * Fixed tests by moving to other css-to-object  Moved the `css-to-object` package to @uppercod's version for test fix. This doesn't seem to have the same issues as the older package  * chore: cleanup test  Co-authored-by: Anurag <hazru.anurag@gmail.com>",485,486,,,1,2021-12-13 14:42:03,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,507,508,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,b6c184e,T. de Kimpe,"fix: firefox text overflow issue (#1492)  * Fixed Firefox text overflow / overwriting issue  Tests currently don't work becouse it appears that '@supports' is not supported by cssToObject used within the tests. I currently have no idea how to fix that test but the cards themself appear to not be broken  Fixes anuraghazra/github-readme-stats#664  Fixes anuraghazra/github-readme-stats#1134  * Fixed tests by moving to other css-to-object  Moved the `css-to-object` package to @uppercod's version for test fix. This doesn't seem to have the same issues as the older package  * chore: cleanup test  Co-authored-by: Anurag <hazru.anurag@gmail.com>",502,503,,,1,2021-12-13 14:42:03,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,510,521,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,504,504,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,8d1e7f6,Anurag Hazra,"feat: improve default card black color, a more modern color (#1624)",462,462,,,0,2022-02-28 19:49:34,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",489,489,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,524,524,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,7c104cf,anuraghazra,tests: added tests for renderTopLanguages & top-langs,531,533,,,0,2020-07-21 12:34:58,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),535,536,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,b8330a8,Sagar,"feat: Added compact layout for top languages card (#179)  * compact layout for top langs card  * 🐞 FIX: most used lang should be first, apply correct colors, removed nested svgs and height set  * 🐞 FIX: conditionally rendering layout compact  * 🐞 FIX: border radius on lang progressbar  * refactor: refactored code & fixed bugs  * fix: toFixed  * chore: change string interpolation  * docs: updated readme  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",534,534,,,1,2020-07-26 16:15:23,
